561,CC/Fil 5,Mga Anyo ng Kontemporaryong Panitikang Filipino,BEED,III,2nd Sem,2,0,No,,Regular
562,SS3,Prin. Of Eco. w/ Agrarian Redorm & Tax,BEED,IV,1st Sem,3,0,No,,Regular
563,SS 6,"Current Issue (HIV-AIDS-SARS, Gender & Pece Ed.)",BEED,IV,1st Sem,3,0,No,,Regular
564,Eng 21A,English for Specific Purpose(Call center),BEED,IV,1st Sem,3,0,No,,Regular
565,Ed/SPT 3,Special Topic 3(Collaborative Learning),BEED,IV,1st Sem,1,0,No,,Regular
566,SS 4,"Sociology & Family Planningn (w/ Population Drug Addiction,Voluntareesm & Anti-Smoking",BEED,IV,1st Sem,3,0,No,,Regular
567,Ed/MST 8B,Developmental Reading 2,BEED,IV,1st Sem,3,0,No,Ed/MST 8,Regular
568,CC/Eng 6,Basic Writing Skills,BEED,IV,1st Sem,3,0,No,CC/Eng 5,Regular
569,CC/Eng 7,Learning & Speaking English,BEED,IV,1st Sem,3,0,No,CC/Eng5,Regular
570,CC/HELE,Home Economics & Livelihood Education,BEED,IV,1st Sem,3,0,No,CC/MAPEH,Regular
571,Ed/P. Teach,Practice Teaching,BEED,IV,2nd Sem,6,0,No,FS 1-6,Practicum
572,Eng 0,English Plus,HRM,I,1st Sem,3,0,No,,Regular
573,Eng 1,Study & Thinking Skills,HRM,I,1st Sem,3,0,No,,Regular
574,Fil 1,Komunikasyon sa Akademikong Filipino,HRM,I,1st Sem,3,0,No,,Regular
575,Theo 1,Salvation History,HRM,I,1st Sem,3,0,No,,Regular
576,Tour 101,Principles of tourism,HRM,I,1st Sem,3,0,No,,Regular
577,FN 100,"Prin. Of Safety,Hygiene & Sanitation",HRM,I,1st Sem,3,0,No,,Regular
578,HRM 102,Housekeeping Procedure,HRM,I,1st Sem,3,0,No,,Regular
579,FN 101-1,Meal Mgt.,HRM,I,1st Sem,3,0,No,,Regular
580,PE 1,Physical Fitness,HRM,I,1st Sem,2,0,No,,Regular
581,NSTP 1,Civil Welfare Service Training 1,HRM,I,1st Sem,3,0,No,,Regular
582,Math 1C,Business Math,HRM,I,2nd Sem,3,0,No,,Regular
583,Eng 2,Communication Arts II,HRM,I,2nd Sem,3,0,No,,Regular
584,Fil 2,Pagbasa't Pagsulat sa Komunikasyon,HRM,I,2nd Sem,3,0,No,,Regular
585,Psy 1,General Psychology,HRM,I,2nd Sem,3,0,No,,Regular
586,Tour 102,Principles of tourism 2,HRM,I,2nd Sem,3,0,No,,Regular
587,FN 101,*Culnary Arts*Science (CC),HRM,I,2nd Sem,3,0,No,,Regular
588,SS1 B,Phil.History w/ Govt & Constitution,HRM,I,2nd Sem,3,0,No,,Regular
589,HRM 104,*F & Service Production,HRM,I,2nd Sem,3,0,No,,Regular
590,PE 2,Fundamentals of Rhythmic Activity,HRM,I,2nd Sem,2,0,No,,Regular
591,NSTP 2,Civil Welfare Service Training 2,HRM,I,2nd Sem,3,0,No,,Regular
592,Eng 3,Speech and Oral Communication,HRM,II,1st Sem,3,0,No,,Regular
593,HRM 101,Front Office Procedure,HRM,II,1st Sem,3,0,No,,Regular
594,HRM 103,Rms Div Mgt & Ctr,HRM,II,1st Sem,3,0,No,,Regular
595,TOUR 110,Tour Planning & Dev't,HRM,II,1st Sem,3,0,No,,Regular
596,Eng 4b,Business Communication,HRM,II,1st Sem,3,0,No,,Regular
597,SS5,"Rizal's Life, Works & Writings",HRM,II,1st Sem,3,0,No,,Regular
598,HRM 104-1,Bartending & Wine Making,HRM,II,1st Sem,3,0,No,,Regular
599,Mgt 1,Principles of Management,HRM,II,1st Sem,3,0,No,,Regular
600,PE 3,Individual & Dual Games Sports,HRM,II,1st Sem,2,0,No,,Regular
601,FN-101-2,Bread & Pastry Production,HRM,II,2nd Sem,3,0,No,,Regular
602,HRM 108,Purchasing Management,HRM,II,2nd Sem,3,0,No,,Regular
603,HRM 107,Quantity Food Production,HRM,II,2nd Sem,3,0,No,,Regular
604,Mgt. 2,Human Behavior Mgt.,HRM,II,2nd Sem,3,0,No,,Regular
605,CompEd,Business Computer,HRM,II,2nd Sem,3,1,No,,With Lab
606,Theo 2,Psy. Of Christian Personality,HRM,II,2nd Sem,3,0,No,,Regular
607,PE 4,Basic Elementary First Aid,HRM,II,2nd Sem,2,0,No,,Regular
608,HRM 105,Banqt & Catering Services,HRM,III,1st Sem,3,0,No,,Regular
609,FN 120,Nutrition for HR,HRM,III,1st Sem,3,0,No,,Regular
610,Eco 1,Basic Economics,HRM,III,1st Sem,3,0,No,,Regular
611,Fin 1,Basic Finance,HRM,III,1st Sem,3,0,No,,Regular
612,Mktg. 1,Principles of Marketing,HRM,III,1st Sem,3,0,No,,Regular
613,Sci. 1,Biological Science,HRM,III,1st Sem,3,0,No,,Regular
614,Math 3,Business Statistics,HRM,III,1st Sem,3,0,No,,Regular
615,HRM 106,Cost Control & Analysis,HRM,III,2nd Sem,3,0,No,,Regular
616,HRM 109,International Cuisine,HRM,III,2nd Sem,3,0,No,,Regular
617,HRM 110,"Facilities, Planning & Design",HRM,III,2nd Sem,3,0,No,,Regular
618,HRM 112,Hosp & Human Res Dev't,HRM,III,2nd Sem,3,0,No,,Regular
619,Mgt. 4,Total Quality Management,HRM,III,2nd Sem,3,0,No,,Regular
620,Lit. 1,Philippine Literature,HRM,III,2nd Sem,3,0,No,,Regular
621,Accttng 1,Basic Accounting,HRM,III,2nd Sem,3,0,No,,Regular
622,Sci. 2,Earth Science,HRM,III,2nd Sem,3,0,No,,Regular
623,SS 1B,Cultural Anthropology,HRM,IV,1st Sem,3,0,No,,Regular
624,Philo 1,Logic,HRM,IV,1st Sem,3,0,No,,Regular
625,Mgt. 130,Entrep & Business Planning,HRM,IV,1st Sem,3,0,No,,Regular
626,MIS,Management Information System,HRM,IV,1st Sem,3,0,No,,Regular
627,Hum 1,Intro to Arts,HRM,IV,1st Sem,3,0,No,,Regular
628,Eng 5,Methods of Research,HRM,IV,1st Sem,3,0,No,,Regular
629,Tour 104,Event Management,HRM,IV,1st Sem,3,0,No,,Regular
630,HRM 141,Prac-Hotel Phase(250 hrs),HRM,IV,2nd Sem,5,0,No,,OJT
631,HRM 142,Prac-Rest Phase(200 hrs),HRM,IV,2nd Sem,4,0,No,,OJT
632,Eng 0,English Plus,BSBA,I,1st Sem,3,0,No,,Regular
633,Eng 1,Study & Thinking Skills,BSBA,I,1st Sem,3,0,Yes,,Regular
634,Fil 1,Komunikasyon sa Akademikong Filipino,BSBA,I,1st Sem,3,0,No,,Regular
635,Acctg 1a,Fundamentals of Accounting 1,BSBA,I,1st Sem,6,0,Yes,,Regular
636,Mgt 1,Principles of Management,BSBA,I,1st Sem,3,0,Yes,,Regular
637,Math 1C,Business Math,BSBA,I,1st Sem,3,0,No,,Regular
638,PE 1,Physical Fitness,BSBA,I,1st Sem,2,0,Yes,,Regular
639,NSTP 1,Civil Welfare Service Training 1,BSBA,I,1st Sem,3,0,Yes,,Regular
640,Mktg1,Principles of Marketing,BSBA,I,2nd Sem,3,0,No,,Regular
641,Eng 2,Development Basic Research & Writing Skills ,BSBA,I,2nd Sem,3,0,No,Eng 1,Regular
642,Fil 2,Pagbasa't Pagsulat sa Komunikasyon,BSBA,I,2nd Sem,3,0,No,Fil 1,Regular
643,Acctg 2,Partnership & Corporation,BSBA,I,2nd Sem,6,0,No,Acctg 1,Regular
644,Mtg 2,Human Relation in Organization,BSBA,I,2nd Sem,3,0,Yes,Mtg 1,Regular
645,SS3,Prin. Of Eco. w/ Agrarian reform & Tax,BSBA,I,2nd Sem,3,0,Yes,,Regular
646,PE 2,Prin. Of Eco. w/ Agrarian reform & Tax,BSBA,I,2nd Sem,2,0,Yes,PE 1,Regular
647,NSTP 2,Civil Welfare Service Training 2,BSBA,I,2nd Sem,3,0,No,NSTP 1,Regular
648,Eng 3,Speech &Oral communication,BSBA,II,1st Sem,3,0,Yes,Eng 2,Regular
649,Math 1B,College Algebra,BSBA,II,1st Sem,3,0,Yes,,Regular
650,Comp 1,Intro to Information Technology,BSBA,II,1st Sem,3,1,Yes,2nd Yr. Standing,With Lab
651,Eco 2a,Microeconomics,BSBA,II,1st Sem,3,0,No,SS 3,Regular
652,Mgt2a,Intro to Human Resource Management,BSBA,II,1st Sem,3,0,No,Mgt.2,Regular
653,Fin 1,Basic Finannce,BSBA,II,1st Sem,3,0,Yes,2nd Yr. Standing,Regular
654,Acctg 3,Intro to Management Advisory Services,BSBA,II,1st Sem,3,0,No,2nd Yr. Standing,Regular
655,Sci 1,Biological Science,BSBA,II,1st Sem,3,0,No,2nd Yr. Standing,Regular
656,PE 3,Individual & Dual Games & Sports,BSBA,II,1st Sem,2,0,No,PE 2,Regular
657,Eng 4,Business Communication,BSBA,II,2nd Sem,3,0,No,Eng 3,Regular
658,SS1 A,Phil. History w/ Govt & New Constitution,BSBA,II,2nd Sem,3,0,No,,Regular
659,Comp2,Business Computer Application,BSBA,II,2nd Sem,3,1,No,Comp 1,With Lab
660,Lit 1,Philippine Literature,BSBA,II,2nd Sem,3,0,No,,Regular
661,Fin2,Business Finance,BSBA,II,2nd Sem,3,0,No,Fin 1,Regular
662,Math2B,Mathematics of  Investment,BSBA,II,2nd Sem,3,0,Yes,Math 1B,Regular
663,Philo 1,Philosophy w/ Logic Critical Thinking,BSBA,II,2nd Sem,3,0,No,,Regular
664,Sci 2,Earth Science,BSBA,II,2nd Sem,3,0,No,Sci 1,Regular
665,PE 4,Recreational Activities,BSBA,II,2nd Sem,2,0,No,PE 3,Regular
666,Psy1,General Psychology,BSBA,III,1st Sem,3,0,No,,Regular
667,FM 3,Monetory Policy & Central Banking,BSBA,III,1st Sem,3,0,Yes,FM1,Regular
668,Theo 2,Psychology of Christian Personality,BSBA,III,1st Sem,3,0,No,Theo1,Regular
669,Tax 2,Business & Transfer Tax,BSBA,III,1st Sem,3,0,No,Tax 1,Regular
670,FM 4,Investment & Portfolio Management,BSBA,III,1st Sem,3,0,No,FM3,Regular
671,FME 2,Public Finance,BSBA,III,1st Sem,3,0,No,FME 1,Regular
672,FME 3,Behavioral Finance,BSBA,III,1st Sem,3,0,No,FME 1,Regular
673,Mgt 4,Total Quality Management,BSBA,III,1st Sem,3,0,No,3rd Yr. Standing,Regular
674,SS 5,"Rizal's Life, Work & Writings",BSBA,III,1st Sem,3,0,No,,Regular
675,Math 3,Business Statistics,BSBA,III,2nd Sem,3,0,No,Math 2B,Regular
676,SS4,Sociology & Family Planning,BSBA,III,2nd Sem,3,0,No,,Regular
677,Theo 1,Salvation Taxation,BSBA,III,2nd Sem,3,0,No,,Regular
678,Tax 1,Income Tacation,BSBA,III,2nd Sem,3,0,No,3rd Yr. Standing,Regular
679,FM 1,Financial Management,BSBA,III,2nd Sem,3,0,No,Fin1,Regular
680,FM 2,Banking & Financial Institution,BSBA,III,2nd Sem,3,0,No,,Regular
681,FME 1,Global w/ Electronic Banking,BSBA,III,2nd Sem,3,0,No,Fin 1,Regular
682,Mgt 3,Social Responsibility & Good Governance,BSBA,III,2nd Sem,3,0,No,Mgt2,Regular
683,Eng 21A,English for Specific Purpose (Call Center),BSBA,III,2nd Sem,2,0,No,,Regular
684,PRAC,Pracicum/Work Integrated Learning(300hrs),BSBA,III,Summer,6,0,No,,Regular
685,BL 1,Obligation and Contract,BSBA,IV,1st Sem,3,0,No,,Regular
686,FM 5,Capital Market Management,BSBA,IV,1st Sem,3,0,No,,Regular
687,FM 6,Credit & Collection,BSBA,IV,1st Sem,3,0,No,,Regular
688,FM 7,Strategic Financial Management,BSBA,IV,1st Sem,3,0,No,,Regular
689,FME 4-1,Feasibility Study/Consultancy 1,BSBA,IV,1st Sem,3,0,No,,Regular
690,FME 5,Risk Management,BSBA,IV,1st Sem,3,0,No,,Regular
691,SS 6,Current Issue (HIV-AIDS-SARS/Drug) Education/Pece Education,BSBA,IV,1st Sem,3,0,No,,Regular
692,BL 2,Law on Business Organization,BSBA,IV,2nd Sem,3,0,No,,Regular
693,FM 8,Financial Analysis Reporting,BSBA,IV,2nd Sem,3,0,No,,Regular
694,FME 6,Enterpreneur Management,BSBA,IV,2nd Sem,3,0,No,,Regular
695,FME 7,Franchising,BSBA,IV,2nd Sem,3,0,No,,Regular
696,FME 4-2,Feasibility Study/Consultancy 2,BSBA,IV,2nd Sem,3,0,No,,Regular
697,Mgt 5,Production and Operation Management,BSBA,IV,2nd Sem,3,0,No,,Regular
